year,topic,count
1665,Acknowledgement,1
1665,Article,41
1665,Astronomical Observation,3
1665,Book-review,5
1665,Editorial,1
1665,Errata,1
1665,Illustration,1
1665,Letter,4
1665,Notes,1
1666,Advertisement,1
1666,Appendix,2
1666,Article,43
1666,Astronomical Observation,4
1666,Book-review,9
1666,Errata,4
1666,Experiment,3
1666,Illustration,1
1666,Letter,8
1666,List,1
1666,Meteorological-observation,1
1666,Notes,2
1666,Report,1
1667,Acknowledgement,1
1667,Advertisement,1
1667,Article,43
1667,Astronomical Observation,2
1667,Book-review,8
1667,Editorial,2
1667,Errata,4
1667,Experiment,5
1667,Illustration,1
1667,Letter,14
1667,Magnetical-observation,1
1667,Notes,1
1667,Preface,1
1668,Abstract,1
1668,Article,20
1668,Articles,4
1668,Astronomical Observation,1
1668,Book-review,12
1668,Errata,7
1668,Experiment,2
1668,Illustration,2
1668,Letter,18
1668,Magnetical-observation,1
1668,Meteorological-observation,2
1668,Notes,1
1669,Acknowledgement,1
1669,Appendix,1
1669,Article,24
1669,Articles,3
1669,Astronomical Observation,1
1669,Book-review,12
1669,Errata,8
1669,Experiment,1
1669,Illustration,3
1669,Letter,15
1669,Preface,1
1670,Acknowledgement,1
1670,Article,20
1670,Articles,3
1670,Astronomical Observation,4
1670,Book-review,11
1670,Editorial,1
1670,Errata,7
1670,Experiment,2
1670,Illustration,2
1670,Letter,17
1670,Notes,1
1670,Preface,2
1671,Abstract,2
1671,Article,18
1671,Articles,3
1671,Astronomical Observation,6
1671,Book-review,12
1671,Errata,12
1671,Experiment,2
1671,Illustration,1
1671,Letter,21
1671,Preface,2
1672,Acknowledgement,1
1672,Article,11
1672,Astronomical Observation,6
1672,Book-review,10
1672,Editorial,1
1672,Errata,8
1672,Experiment,1
1672,Illustration,2
1672,Letter,22
1672,Preface,1
1673,Acknowledgement,1
1673,Advertisement,1
1673,Article,21
1673,Astronomical Observation,2
1673,Book-review,10
1673,Editorial,1
1673,Errata,8
1673,Experiment,3
1673,Letter,20
1673,Meteorological-observation,1
1673,Preface,1
1674,Acknowledgement,1
1674,Article,18
1674,Astronomical Observation,3
1674,Book-review,9
1674,Editorial,1
1674,Errata,7
1674,Experiment,1
1674,Letter,12
1674,Preface,1
1675,Acknowledgement,1
1675,Article,17
1675,Articles,3
1675,Astronomical Observation,3
1675,Book-review,10
1675,Errata,8
1675,Experiment,5
1675,Illustration,2
1675,Letter,17
1676,Article,10
1676,Articles,1
1676,Astronomical Observation,10
1676,Book-review,10
1676,Errata,9
1676,Experiment,2
1676,Illustration,4
1676,Letter,17
1676,Preface,1
1677,Advertisement,1
1677,Article,12
1677,Astronomical Observation,2
1677,Book-review,6
1677,Errata,1
1677,Experiment,2
1677,Illustration,1
1677,Letter,9
1677,Preface,2
1678,Article,20
1678,Astronomical Observation,2
1678,Book-review,5
1678,Illustration,2
1678,Letter,8
1679,Article,9
1679,Illustration,1
1679,Letter,1
1683,Article,21
1683,Astronomical Observation,11
1683,Book-review,4
1683,Editorial,1
1683,Errata,5
1683,Experiment,1
1683,Illustration,4
1683,Letter,12
1683,Magnetical-observation,1
1683,Preface,1
1684,Acknowledgement,1
1684,Advertisement,2
1684,Article,36
1684,Astronomical Observation,4
1684,Book-review,3
1684,Editorial,3
1684,Errata,5
1684,Experiment,3
1684,Illustration,6
1684,Letter,29
1684,Magnetical-observation,1
1685,Article,40
1685,Astronomical Observation,3
1685,Book-review,5
1685,Catalogue,1
1685,Errata,5
1685,Experiment,4
1685,Illustration,12
1685,Letter,37
1686,Abstract,1
1686,Advertisement,1
1686,Article,19
1686,Astronomical Observation,7
1686,Book-review,5
1686,Catalogue,1
1686,Errata,2
1686,Experiment,1
1686,Illustration,3
1686,Letter,4
1686,Meteorological-observation,3
1686,Preface,1
1687,Article,16
1687,Astronomical Observation,5
1687,Book-review,2
1687,Editorial,1
1687,Experiment,2
1687,Illustration,2
1687,Letter,7
1687,Meteorological-observation,2
1691,Advertisement,1
1691,Article,16
1691,Astronomical Observation,2
1691,Book-review,1
1691,Experiment,2
1691,Illustration,1
1691,Letter,3
1692,Article,2
1692,Magnetical-observation,1
1693,Advertisement,2
1693,Article,28
1693,Astronomical Observation,2
1693,Book-review,11
1693,Editorial,1
1693,Errata,6
1693,Experiment,4
1693,Illustration,8
1693,Letter,29
1693,Preface,1
1694,Article,21
1694,Astronomical Observation,2
1694,Book-review,5
1694,Catalogue,1
1694,Errata,2
1694,Experiment,2
1694,Illustration,2
1694,Letter,18
1694,Magnetical-observation,1
1695,Article,12
1695,Book-review,3
1695,Errata,4
1695,Illustration,2
1695,Letter,5
1696,Article,12
1696,Book-review,5
1696,Catalogue,1
1696,Errata,3
1696,Experiment,1
1696,Illustration,2
1696,Letter,14
1696,Meteorological-observation,1
1697,Advertisement,1
1697,Article,34
1697,Book-review,9
1697,Catalogue,1
1697,Errata,4
1697,Illustration,5
1697,Letter,35
1697,Meteorological-observation,2
1698,Advertisement,1
1698,Article,44
1698,Astronomical Observation,1
1698,Book-review,10
1698,Catalogue,3
1698,Editorial,1
1698,Errata,4
1698,Experiment,5
1698,Illustration,5
1698,Letter,33
1698,Meteorological-observation,1
1699,Acknowledgement,1
1699,Advertisement,1
1699,Article,39
1699,Astronomical Observation,2
1699,Book-review,5
1699,Errata,2
1699,Experiment,2
1699,Illustration,5
1699,Letter,24
1699,Meteorological-observation,3
1699,Notes,1
1699,Preface,1
1700,Advertisement,1
1700,Article,22
1700,Bill-of-mortality,1
1700,Book-review,7
1700,Editorial,1
1700,Errata,1
1700,Illustration,5
1700,Letter,27
1700,Meteorological-observation,1
1701,Article,16
1701,Book-review,4
1701,Errata,3
1701,Illustration,4
1701,Letter,32
1702,Advertisement,1
1702,Article,12
1702,Astronomical Observation,1
1702,Book-review,1
1702,Editorial,2
1702,Illustration,3
1702,Letter,20
1703,Advertisement,4
1703,Article,7
1703,Articles,2
1703,Astronomical Observation,2
1703,Book-review,4
1703,Errata,2
1703,Experiment,1
1703,Illustration,3
1703,Letter,12
1703,Meteorological-observation,1
1704,Advertisement,3
1704,Article,9
1704,Astronomical Observation,3
1704,Book-review,4
1704,Errata,1
1704,Experiment,2
1704,Illustration,5
1704,Letter,20
1704,Meteorological-observation,2
1705,Article,20
1705,Astronomical Observation,1
1705,Book-review,3
1705,Catalogue,1
1705,Errata,1
1705,Experiment,8
1705,Illustration,2
1705,Letter,28
1705,Magnetical-observation,1
1705,Meteorological-observation,2
1706,Article,13
1706,Astronomical Observation,2
1706,Book-review,1
1706,Errata,2
1706,Experiment,4
1706,Illustration,4
1706,Letter,11
1707,Abstract,1
1707,Article,10
1707,Astronomical Observation,4
1707,Book-review,2
1707,Experiment,2
1707,Illustration,2
1707,Letter,9
1707,Magnetical-observation,1
1708,Advertisement,1
1708,Article,11
1708,Errata,1
1708,Experiment,3
1708,Letter,21
1709,Article,10
1709,Book-review,1
1709,Editorial,1
1709,Experiment,11
1709,Letter,17
1709,Meteorological-observation,1
1710,Acknowledgement,1
1710,Article,8
1710,Book-review,1
1710,Editorial,1
1710,Experiment,3
1710,Letter,4
1711,Article,7
1711,Astronomical Observation,1
1711,Book-review,1
1711,Errata,2
1711,Experiment,2
1711,Letter,7
1712,Article,12
1712,Astronomical Observation,1
1712,Catalogue,1
1712,Experiment,4
1712,Illustration,2
1712,Letter,16
1712,Meteorological-observation,1
1713,Article,14
1713,Astronomical Observation,1
1713,Book-review,2
1713,Experiment,2
1713,Illustration,2
1713,Letter,20
1714,Article,15
1714,Errata,1
1714,Illustration,1
1714,Letter,2
1714,Preface,1
1715,Article,10
1715,Astronomical Observation,4
1715,Book-review,5
1715,Editorial,1
1715,Errata,1
1715,Experiment,2
1715,Illustration,1
1715,Letter,3
1716,Article,16
1716,Astronomical Observation,2
1716,Book-review,1
1716,Editorial,1
1716,Errata,1
1716,Experiment,2
1716,Illustration,2
1716,Letter,1
1717,Article,12
1717,Astronomical Observation,2
1717,Book-review,1
1717,Editorial,1
1717,Errata,3
1717,Experiment,1
1717,Illustration,2
1717,Letter,4
1718,Article,11
1718,Astronomical Observation,4
1718,Errata,2
1718,Experiment,1
1718,Illustration,2
1718,Letter,2
1719,Article,15
1719,Astronomical Observation,4
1719,Errata,1
1719,Experiment,3
1719,Illustration,1
1719,Letter,8
1719,Meteorological-observation,1
1720,Article,11
1720,Astronomical Observation,5
1720,Book-review,2
1720,Errata,2
1720,Experiment,3
1720,Illustration,1
1720,Letter,7
1721,Article,19
1721,Astronomical Observation,4
1721,Errata,1
1721,Experiment,1
1721,Illustration,2
1721,Letter,4
1721,Meteorological-observation,1
1722,Article,14
1722,Articles,5
1722,Astronomical Observation,1
1722,Book-review,1
1722,Errata,1
1722,Experiment,2
1722,Illustration,4
1722,Letter,17
1722,Meteorological-observation,1
1723,Article,24
1723,Astronomical Observation,3
1723,Bill-of-mortality,1
1723,Book-review,1
1723,Catalogue,1
1723,Errata,3
1723,Experiment,4
1723,Illustration,4
1723,Letter,13
1723,Meteorological-observation,1
1724,Article,23
1724,Astronomical Observation,3
1724,Bill-of-mortality,1
1724,Book-review,1
1724,Catalogue,1
1724,Editorial,1
1724,Errata,3
1724,Experiment,4
1724,Illustration,3
1724,Letter,9
1724,Magnetical-observation,1
1724,Meteorological-observation,1
1725,Article,19
1725,Astronomical Observation,1
1725,Book-review,2
1725,Experiment,1
1725,Illustration,1
1725,Letter,6
1726,Acknowledgement,1
1726,Article,14
1726,Astronomical Observation,12
1726,Catalogue,1
1726,Errata,3
1726,Experiment,1
1726,Illustration,2
1726,Letter,8
1726,Magnetical-observation,1
1727,Acknowledgement,1
1727,Article,12
1727,Astronomical Observation,4
1727,Bill-of-mortality,1
1727,Book-review,1
1727,Catalogue,1
1727,Editorial,1
1727,Errata,2
1727,Experiment,2
1727,Illustration,1
1727,Letter,13
1727,Meteorological-observation,2
1728,Article,17
1728,Astronomical Observation,7
1728,Editorial,1
1728,Errata,2
1728,Experiment,1
1728,Illustration,3
1728,Letter,13
1728,Meteorological-observation,1
1729,Article,9
1729,Astronomical Observation,6
1729,Book-review,2
1729,Catalogue,1
1729,Errata,1
1729,Letter,10
1729,List,1
1730,Article,20
1730,Astronomical Observation,5
1730,Book-review,2
1730,Catalogue,1
1730,Errata,2
1730,Experiment,1
1730,Illustration,2
1730,Letter,3
1730,Magnetical-observation,1
1730,Meteorological-observation,1
1731,Acknowledgement,1
1731,Article,13
1731,Astronomical Observation,4
1731,Book-review,1
1731,Errata,3
1731,Experiment,3
1731,Illustration,4
1731,Letter,12
1731,Meteorological-observation,2
1732,Abstract,1
1732,Article,15
1732,Astronomical Observation,4
1732,Catalogue,1
1732,Errata,1
1732,Experiment,3
1732,Illustration,1
1732,Letter,9
1732,Meteorological-observation,1
1733,Abstract,2
1733,Article,11
1733,Astronomical Observation,9
1733,Book-review,3
1733,Catalogue,1
1733,Experiment,4
1733,Illustration,3
1733,Letter,2
1733,Magnetical-observation,1
1733,Meteorological-observation,2
1734,Article,15
1734,Astronomical Observation,2
1734,Book-review,2
1734,Catalogue,1
1734,Errata,1
1734,Experiment,2
1734,Illustration,1
1734,Letter,4
1734,Meteorological-observation,3
1735,Acknowledgement,1
1735,Article,14
1735,Astronomical Observation,4
1735,Catalogue,1
1735,Errata,3
1735,Illustration,3
1735,Letter,10
1736,Article,17
1736,Articles,1
1736,Astronomical Observation,8
1736,Book-review,1
1736,Catalogue,1
1736,Errata,4
1736,Experiment,9
1736,Letter,13
1736,Meteorological-observation,1
1737,Acknowledgement,1
1737,Article,5
1737,Astronomical Observation,9
1737,Book-review,1
1737,Catalogue,1
1737,Errata,1
1737,Experiment,1
1737,Illustration,1
1737,Lecture,1
1737,Letter,6
1737,Meteorological-observation,2
1738,Article,27
1738,Astronomical Observation,3
1738,Book-review,2
1738,Catalogue,1
1738,Errata,2
1738,Experiment,1
1738,Illustration,3
1738,Letter,16
1738,Magnetical-observation,1
1738,Meteorological-observation,2
1739,Acknowledgement,1
1739,Article,17
1739,Astronomical Observation,4
1739,Catalogue,1
1739,Errata,1
1739,Experiment,8
1739,Illustration,3
1739,Letter,16
1740,Article,21
1740,Astronomical Observation,1
1740,Book-review,2
1740,Catalogue,1
1740,Errata,1
1740,Illustration,3
1740,Letter,20
1741,Abstract,1
1741,Article,28
1741,Astronomical Observation,13
1741,Book-review,1
1741,Corrigenda,1
1741,Experiment,3
1741,Illustration,8
1741,Letter,24
1741,Meteorological-observation,1
1742,Abstract,1
1742,Acknowledgement,1
1742,Advertisement,1
1742,Article,18
1742,Articles,3
1742,Astronomical Observation,4
1742,Book-review,2
1742,Errata,1
1742,Experiment,1
1742,Letter,20
1742,Meteorological-observation,2
1743,Abstract,1
1743,Article,16
1743,Articles,7
1743,Astronomical Observation,2
1743,Book-review,4
1743,Errata,4
1743,Experiment,1
1743,Illustration,3
1743,Letter,15
1743,Meteorological-observation,1
1743,Speech,1
1744,Article,22
1744,Astronomical Observation,2
1744,Errata,3
1744,Illustration,5
1744,Letter,21
1744,Meteorological-observation,1
1745,Article,25
1745,Catalogue,1
1745,Errata,1
1745,Experiment,2
1745,Illustration,3
1745,Lecture,1
1745,Letter,29
1745,Meteorological-observation,1
1746,Article,16
1746,Astronomical Observation,2
1746,Book-review,1
1746,Errata,3
1746,Experiment,2
1746,Illustration,5
1746,Lecture,1
1746,Letter,33
1747,Article,22
1747,Astronomical Observation,2
1747,Catalogue,1
1747,Errata,2
1747,Experiment,3
1747,Illustration,4
1747,Letter,31
1747,Meteorological-observation,1
1748,Article,24
1748,Astronomical Observation,6
1748,Errata,5
1748,Experiment,3
1748,Illustration,5
1748,Letter,33
1748,Meteorological-observation,2
1749,Article,17
1749,Articles,7
1749,Astronomical Observation,5
1749,Catalogue,1
1749,Errata,2
1749,Illustration,1
1749,Letter,21
1749,Meteorological-observation,1
1750,Abstract,1
1750,Article,27
1750,Astronomical Observation,6
1750,Catalogue,3
1750,Errata,3
1750,Experiment,4
1750,Illustration,4
1750,Letter,75
1752,Advertisement,1
1752,Article,38
1752,Astronomical Observation,5
1752,Bill-of-mortality,1
1752,Catalogue,2
1752,Errata,1
1752,Experiment,2
1752,Illustration,2
1752,Letter,49
1753,Article,35
1753,Astronomical Observation,8
1753,Book-review,2
1753,Catalogue,2
1753,Corrigenda,1
1753,Errata,2
1753,Experiment,8
1753,Illustration,2
1753,Letter,56
1755,Article,48
1755,Astronomical Observation,2
1755,Catalogue,1
1755,Errata,1
1755,Experiment,1
1755,Illustration,2
1755,Letter,64
1755,Meteorological-observation,1
1757,Article,44
1757,Astronomical Observation,8
1757,Catalogue,2
1757,Errata,2
1757,Experiment,3
1757,Letter,58
1757,Meteorological-observation,1
1759,Article,42
1759,Astronomical Observation,5
1759,Catalogue,2
1759,Errata,3
1759,Experiment,2
1759,Illustration,1
1759,Letter,34
1759,Magnetical-observation,1
1761,Advertisement,2
1761,Article,28
1761,Astronomical Observation,10
1761,Catalogue,2
1761,Errata,2
1761,Experiment,2
1761,Illustration,1
1761,Letter,66
1763,Abstract,1
1763,Advertisement,1
1763,Article,10
1763,Astronomical Observation,6
1763,Catalogue,1
1763,Errata,1
1763,Letter,38
1764,Advertisement,1
1764,Article,15
1764,Astronomical Observation,10
1764,Catalogue,1
1764,Errata,2
1764,Experiment,2
1764,Letter,28
1764,Meteorological-observation,1
1765,Advertisement,1
1765,Article,11
1765,Astronomical Observation,3
1765,Catalogue,1
1765,Experiment,2
1765,Letter,17
1765,Meteorological-observation,1
1766,Advertisement,1
1766,Article,13
1766,Astronomical Observation,6
1766,Catalogue,1
