year,topic,count
1766,Errata,1
1766,Experiment,3
1766,Illustration,1
1766,Letter,16
1766,Meteorological-observation,1
1766,Report,1
1767,Advertisement,1
1767,Article,20
1767,Astronomical Observation,3
1767,Bill-of-mortality,1
1767,Catalogue,1
1767,Errata,2
1767,Experiment,5
1767,Letter,19
1767,Meteorological-observation,1
1768,Advertisement,1
1768,Article,20
1768,Astronomical Observation,3
1768,Catalogue,1
1768,Errata,1
1768,Experiment,2
1768,Illustration,3
1768,Letter,19
1768,Meteorological-observation,2
1769,Advertisement,1
1769,Article,7
1769,Astronomical Observation,27
1769,Catalogue,1
1769,Errata,1
1769,Experiment,4
1769,Illustration,1
1769,Letter,25
1769,Meteorological-observation,4
1771,Advertisement,2
1771,Article,14
1771,Articles,19
1771,Astronomical Observation,12
1771,Catalogue,2
1771,Errata,2
1771,Experiment,5
1771,Illustration,1
1771,Letter,50
1771,Meteorological-observation,7
1772,Advertisement,1
1772,Article,15
1772,Errata,1
1772,Experiment,1
1772,Letter,17
1772,Meteorological-observation,2
1773,Article,12
1773,Astronomical Observation,1
1773,Catalogue,1
1773,Errata,2
1773,Experiment,1
1773,Letter,24
1773,Report,1
1774,Advertisement,1
1774,Article,14
1774,Astronomical Observation,5
1774,Bill-of-mortality,2
1774,Errata,3
1774,Experiment,3
1774,Illustration,1
1774,Letter,23
1774,Meteorological-observation,1
1775,Advertisement,1
1775,Article,21
1775,Astronomical Observation,2
1775,Errata,1
1775,Experiment,2
1775,Letter,18
1775,Magnetical-observation,1
1775,Meteorological-observation,5
1776,Advertisement,1
1776,Article,17
1776,Errata,1
1776,Letter,21
1776,Magnetical-observation,2
1776,Meteorological-observation,4
1777,Article,21
1777,Errata,2
1777,Experiment,3
1777,Letter,10
1777,Meteorological-observation,3
1777,Report,1
1778,Abstract,1
1778,Article,21
1778,Astronomical Observation,3
1778,Errata,1
1778,Experiment,4
1778,Letter,14
1778,Magnetical-observation,1
1778,Meteorological-observation,6
1778,Report,1
1779,Article,22
1779,Astronomical Observation,4
1779,Errata,2
1779,Experiment,1
1779,Letter,8
1779,Meteorological-observation,4
1780,Abstract,1
1780,Article,21
1780,Astronomical Observation,1
1780,Errata,1
1780,Letter,4
1780,Meteorological-observation,7
1781,Advertisement,1
1781,Article,34
1781,Astronomical Observation,4
1781,Errata,2
1781,Experiment,3
1781,Letter,12
1781,Meteorological-observation,2
1781,Preface,1
1781,Speech,1
1782,Advertisement,1
1782,Article,21
1782,Letter,7
1782,Meteorological-observation,3
1783,Article,10
1783,Errata,2
1783,Experiment,6
1783,Letter,10
1783,Meteorological-observation,1
1784,Abstract,1
1784,Advertisement,1
1784,Article,15
1784,Astronomical Observation,9
1784,Errata,2
1784,Experiment,1
1784,Letter,12
1784,Meteorological-observation,2
1785,Advertisement,1
1785,Article,14
1785,Astronomical Observation,3
1785,Catalogue,1
1785,Errata,2
1785,Experiment,1
1785,Letter,5
1785,Meteorological-observation,1
1786,Article,9
1786,Astronomical Observation,6
1786,Catalogue,1
1786,Errata,1
1786,Experiment,5
1786,Illustration,1
1786,Lecture,1
1786,Letter,6
1787,Advertisement,1
1787,Article,21
1787,Astronomical Observation,1
1787,Errata,2
1787,Experiment,2
1787,Illustration,1
1787,Letter,12
1787,Magnetical-observation,1
1787,Meteorological-observation,2
1788,Advertisement,1
1788,Article,17
1788,Errata,1
1788,Experiment,7
1788,Lecture,1
1788,Letter,3
1788,Meteorological-observation,1
1789,Abstract,1
1789,Advertisement,1
1789,Article,11
1789,Astronomical Observation,1
1789,Catalogue,1
1789,Errata,1
1789,Experiment,5
1789,Letter,4
1789,Meteorological-observation,1
1790,Article,9
1790,Astronomical Observation,3
1790,Errata,3
1790,Experiment,2
1790,Letter,11
1790,Meteorological-observation,1
1791,Advertisement,1
1791,Article,13
1791,Astronomical Observation,1
1791,Errata,2
1791,Experiment,3
1791,Letter,3
1791,Meteorological-observation,4
1792,Abstract,1
1792,Article,7
1792,Astronomical Observation,1
1792,Errata,2
1792,Experiment,4
1792,Letter,8
1792,Meteorological-observation,2
1792,Report,1
1793,Advertisement,1
1793,Article,10
1793,Astronomical Observation,3
1793,Letter,5
1793,Meteorological-observation,2
1794,Advertisement,1
1794,Article,13
1794,Astronomical Observation,5
1794,Errata,3
1794,Experiment,3
1794,Lecture,2
1794,Letter,3
1794,Meteorological-observation,2
1795,Article,10
1795,Astronomical Observation,1
1795,Errata,2
1795,Experiment,2
1795,Lecture,3
1795,Letter,3
1795,Meteorological-observation,2
1796,Article,13
1796,Astronomical Observation,2
1796,Errata,1
1796,Experiment,2
1796,Letter,2
1796,Magnetical-observation,2
1796,Meteorological-observation,2
1797,Advertisement,1
1797,Article,10
1797,Astronomical Observation,1
1797,Errata,3
1797,Experiment,6
1797,Lecture,1
1797,Letter,2
1797,Meteorological-observation,1
1798,Advertisement,1
1798,Article,16
1798,Catalogue,1
1798,Experiment,1
1798,Lecture,1
1798,Letter,3
1798,Magnetical-observation,1
1798,Meteorological-observation,2
1799,Article,11
1799,Astronomical Observation,1
1799,Catalogue,1
1799,Experiment,3
1799,Lecture,2
1799,Meteorological-observation,2
1800,Article,8
1800,Experiment,6
1800,Lecture,1
1800,Letter,4
1800,Meteorological-observation,2
1801,Advertisement,1
1801,Article,13
1801,Astronomical Observation,1
1801,Errata,1
1801,Experiment,4
1801,Lecture,2
1801,Letter,3
1801,Meteorological-observation,1
1802,Article,13
1802,Catalogue,1
1802,Errata,3
1802,Experiment,2
1802,Lecture,2
1802,Meteorological-observation,1
1803,Advertisement,1
1803,Appendix,1
1803,Article,10
1803,Experiment,3
1803,Lecture,1
1803,Letter,1
1803,Meteorological-observation,1
1804,Article,11
1804,Astronomical Observation,1
1804,Errata,1
1804,Experiment,1
1804,Lecture,1
1804,Letter,3
1804,Meteorological-observation,1
1805,Abstract,1
1805,Advertisement,1
1805,Article,13
1805,Astronomical Observation,1
1805,Errata,1
1805,Experiment,4
1805,Lecture,1
1805,Letter,3
1805,Magnetical-observation,1
1806,Advertisement,1
1806,Article,10
1806,Astronomical Observation,2
1806,Errata,2
1806,Experiment,2
1806,Lecture,2
1806,Letter,5
1806,Meteorological-observation,2
1807,Advertisement,1
1807,Article,9
1807,Astronomical Observation,2
1807,Experiment,2
1807,Letter,3
1807,Meteorological-observation,1
1808,Advertisement,1
1808,Article,14
1808,Astronomical Observation,1
1808,Experiment,1
1808,Lecture,2
1808,Letter,4
1808,Meteorological-observation,1
1809,Appendix,1
1809,Article,16
1809,Errata,2
1809,Experiment,2
1809,Lecture,2
1809,Letter,6
1809,Meteorological-observation,1
1810,Advertisement,1
1810,Article,10
1810,Astronomical Observation,1
1810,Errata,1
1810,Lecture,2
1810,Letter,3
1810,Meteorological-observation,1
1811,Article,9
1811,Astronomical Observation,2
1811,Errata,1
1811,Experiment,4
1811,Lecture,2
1811,Letter,2
1811,Meteorological-observation,1
1812,Advertisement,1
1812,Article,16
1812,Astronomical Observation,2
1812,Errata,1
1812,Experiment,3
1812,Letter,1
1812,Meteorological-observation,1
1813,Appendix,1
1813,Article,19
1813,Astronomical Observation,3
1813,Catalogue,1
1813,Errata,1
1813,Experiment,3
1813,Letter,6
1813,Meteorological-observation,2
1814,Article,17
1814,Astronomical Observation,1
1814,Corrigenda,1
1814,Experiment,5
1814,Lecture,1
1814,Letter,7
1814,Meteorological-observation,2
1815,Article,14
1815,Astronomical Observation,2
1815,Corrigenda,1
1815,Experiment,3
1815,Letter,5
1815,Meteorological-observation,1
1816,Advertisement,1
1816,Appendix,1
1816,Article,14
1816,Errata,1
1816,Experiment,4
1816,Letter,6
1816,Meteorological-observation,1
1817,Advertisement,1
1817,Article,20
1817,Astronomical Observation,3
1817,Experiment,2
1817,Letter,3
1817,Meteorological-observation,1
1818,Article,14
1818,Astronomical Observation,3
1818,Errata,1
1818,Experiment,3
1818,Lecture,2
1818,Letter,5
1818,Meteorological-observation,1
1819,Advertisement,1
1819,Article,12
1819,Errata,1
1819,Lecture,1
1819,Letter,4
1819,Magnetical-observation,2
1819,Meteorological-observation,4
1820,Advertisement,1
1820,Article,16
1820,Astronomical Observation,1
1820,Errata,1
1820,Lecture,2
1820,Letter,3
1820,Meteorological-observation,1
1821,Advertisement,1
1821,Article,16
1821,Astronomical Observation,2
1821,Experiment,5
1821,Lecture,2
1821,Letter,4
1821,Meteorological-observation,1
1822,Abstract,1
1822,Advertisement,1
1822,Article,23
1822,Errata,1
1822,Experiment,3
1822,Lecture,2
1822,Letter,4
1822,Magnetical-observation,1
1822,Meteorological-observation,1
1823,Advertisement,1
1823,Appendix,1
1823,Article,19
1823,Astronomical Observation,1
1823,Corrigenda,1
1823,Experiment,3
1823,Lecture,1
1823,Letter,4
1823,Magnetical-observation,2
1823,Meteorological-observation,1
1824,Advertisement,1
1824,Article,14
1824,Astronomical Observation,3
1824,Errata,1
1824,Experiment,3
1824,Lecture,2
1824,Letter,4
1824,Meteorological-observation,1
1825,Advertisement,1
1825,Article,17
1825,Astronomical Observation,1
1825,Errata,2
1825,Experiment,1
1825,Lecture,1
1825,Letter,4
1825,Meteorological-observation,1
1826,Advertisement,1
1826,Article,32
1826,Astronomical Observation,5
1826,Errata,1
1826,Experiment,3
1826,Lecture,2
1826,Letter,3
1826,Magnetical-observation,1
1826,Meteorological-observation,1
1827,Advertisement,1
1827,Article,18
1827,Astronomical Observation,1
1827,Errata,3
1827,Experiment,2
1827,Lecture,1
1827,Magnetical-observation,1
1827,Meteorological-observation,1
1828,Abstract,1
1828,Advertisement,1
1828,Article,12
1828,Astronomical Observation,1
1828,Errata,1
1828,Experiment,5
1828,Letter,1
1828,Meteorological-observation,3
1829,Advertisement,1
1829,Article,23
1829,Astronomical Observation,1
1829,Experiment,5
1829,Lecture,1
1829,Meteorological-observation,2
1830,Article,22
1830,Errata,1
1830,Experiment,3
1830,Lecture,1
1830,Meteorological-observation,1
1831,Article,24
1831,Astronomical Observation,1
1831,Errata,1
1831,Experiment,1
1831,Magnetical-observation,1
1831,Meteorological-observation,2
1832,Advertisement,1
1832,Article,21
1832,Experiment,4
1832,Magnetical-observation,1
1832,Meteorological-observation,2
1833,Article,21
1833,Astronomical Observation,1
1833,Errata,2
1833,Experiment,5
1833,Lecture,1
1833,Meteorological-observation,2
1834,Advertisement,1
1834,Article,23
1834,Experiment,4
1834,Letter,1
1834,Magnetical-observation,1
1834,Meteorological-observation,2
1835,Article,16
1835,Astronomical Observation,1
1835,Errata,1
1835,Experiment,2
1835,Lecture,1
1835,Meteorological-observation,2
1836,Article,22
1836,Corrigenda,1
1836,Lecture,1
1836,Letter,3
1836,Meteorological-observation,2
1837,Article,23
1837,Errata,1
1837,Letter,1
1837,Meteorological-observation,1
1838,Advertisement,1
1838,Article,10
1838,Experiment,7
1838,Lecture,1
1838,Letter,1
1838,Magnetical-observation,1
1838,Meteorological-observation,2
1839,Article,15
1839,Experiment,2
1839,Lecture,1
1839,Letter,3
1839,Meteorological-observation,3
1839,Notes,1
1840,Advertisement,1
1840,Article,16
1840,Experiment,4
1840,Lecture,1
1840,Letter,3
1840,Meteorological-observation,2
1841,Advertisement,1
1841,Article,17
1841,Astronomical Observation,2
1841,Errata,1
1841,Experiment,1
1841,Lecture,1
1841,Meteorological-observation,2
1842,Advertisement,1
1842,Article,13
1842,Letter,1
1842,Magnetical-observation,1
1842,Meteorological-observation,2
1843,Advertisement,1
1843,Article,8
1843,Errata,1
1843,Experiment,2
1843,Lecture,1
1843,Letter,1
1843,Magnetical-observation,1
1843,Meteorological-observation,3
1844,Advertisement,1
1844,Article,9
1844,Experiment,1
1844,Magnetical-observation,1
1844,Meteorological-observation,1
1845,Advertisement,1
1845,Article,15
1845,Experiment,1
1845,Letter,1
1846,Article,24
1846,Errata,1
1846,Experiment,3
1846,Letter,1
1846,Meteorological-observation,1
1847,Article,15
1847,Lecture,1
1847,Magnetical-observation,1
1848,Article,15
1848,Experiment,1
1848,Lecture,1
1848,Letter,1
1848,Magnetical-observation,1
1849,Advertisement,1
1849,Appendix,1
1849,Article,18
1849,Lecture,1
1849,Letter,1
1849,Magnetical-observation,1
1849,Meteorological-observation,2
1850,Advertisement,1
1850,Article,32
1850,Errata,1
1850,Experiment,4
1850,Lecture,1
1850,Meteorological-observation,1
1851,Advertisement,1
1851,Article,23
1851,Astronomical Observation,1
1851,Errata,3
1851,Experiment,3
1851,Lecture,1
1851,Letter,1
1851,Magnetical-observation,2
1851,Meteorological-observation,1
1852,Article,19
1852,Errata,1
1852,Experiment,3
1852,Lecture,1
1853,Advertisement,1
1853,Article,18
1853,Lecture,1
1854,Article,15
1854,Errata,1
1855,Abstract,2
1855,Article,15
1855,Errata,1
1856,Advertisement,1
1856,Article,26
1856,Discussion,1
1856,Errata,1
1856,Experiment,2
1856,Lecture,1
1856,Letter,1
1856,Magnetical-observation,1
1857,Article,33
1857,Errata,1
1857,Experiment,3
1857,Lecture,1
1857,Magnetical-observation,1
1858,Article,35
1858,Astronomical Observation,1
1858,Errata,1
1858,Lecture,1
1859,Advertisement,2
1859,Article,32
1859,Experiment,2
1859,Lecture,1
1860,Article,25
1860,Errata,1
1860,Lecture,1
1860,Letter,1
1861,Advertisement,1
1861,Article,26
1861,Astronomical Observation,1
1861,Errata,1
1861,Experiment,1
1861,Lecture,1
1862,Advertisement,1
1862,Appendix,1
1862,Article,37
1862,Errata,3
1862,Experiment,1
1862,Lecture,1
1862,Magnetical-observation,1
1863,Advertisement,1
1863,Article,25
1863,Experiment,1
1863,Magnetical-observation,3
1863,Meteorological-observation,1
1864,Advertisement,1
1864,Article,16
1864,Catalogue,1
1864,Lecture,1
1864,Magnetical-observation,1
1865,Advertisement,1
1865,Article,16
1865,Lecture,1
1866,Article,26
1866,Lecture,1
1867,Abstract,1
1867,Advertisement,1
1867,Article,17
1867,Experiment,2
1867,Lecture,2
1868,Advertisement,1
1868,Article,26
1868,Astronomical Observation,1
1868,Errata,1
1868,Experiment,1
1868,Lecture,1
1869,Abstract,1
1869,Advertisement,1
1869,Article,26
1869,Astronomical Observation,1
1869,Errata,4
1869,Lecture,1
1870,Article,24
1870,Magnetical-observation,1
1871,Advertisement,1
1871,Article,19
1871,Errata,1
1871,Experiment,1
1871,Magnetical-observation,1
1872,Advertisement,1
1872,Article,15
1872,Experiment,1
1872,Magnetical-observation,2
1873,Article,16
1873,Lecture,2
1873,Magnetical-observation,1
1874,Advertisement,1
1874,Article,22
1874,Lecture,1
1874,Preface,1
1875,Advertisement,1
1875,Article,21
1875,Lecture,1
1876,Article,24
1876,Experiment,1
1876,Lecture,2
1876,Magnetical-observation,1
1877,Advertisement,1
1877,Article,16
1877,Experiment,1
1877,Magnetical-observation,1
1878,Abstract,1
1878,Article,18
1878,Experiment,1
1878,Lecture,2
1878,Report,1
1879,Abstract,1
1879,Article,72
1879,Lecture,2
1879,List,1
1879,Preface,1
1879,Report,1
1880,Abstract,1
1880,Advertisement,1
1880,Article,19
1880,Experiment,4
1880,Lecture,1
1880,Magnetical-observation,1
1881,Article,19
1881,Lecture,1
1882,Article,23
1882,Corrigenda,1
1882,Experiment,3
1882,Lecture,2
1883,Abstract,1
1883,Advertisement,1
1883,Article,25
1883,Experiment,2
1883,Lecture,1
1884,Advertisement,1
1884,Article,20
1884,Errata,1
1884,Experiment,1
1885,Advertisement,1
1885,Article,15
1885,Errata,1
1885,Magnetical-observation,1
1886,Advertisement,1
1886,Article,15
1886,Astronomical Observation,1
1886,Errata,1
1886,Experiment,3
1886,Lecture,1
